2016/06/01 * guld pre-founding contributions
    guld:Liabilities                         -100 GULD
    guld:Equity:shubheksha                          100 GULD

2016/06/01 * guld pre-founding contributions
    shvaikalesh:Assets                              100 GULD
    shvaikalesh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:shvaikalesh                          100 GULD

2016/06/01 * guld pre-founding contributions
    shyamseshadri:Assets                              100 GULD
    shyamseshadri:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:shyamseshadri                          100 GULD

2016/06/01 * guld pre-founding contributions
    shz:Assets                              100 GULD
    shz:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:shz                          100 GULD

2016/06/01 * guld pre-founding contributions
    sigprof:Assets                              100 GULD
    sigprof:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sigprof                          100 GULD

2016/06/01 * guld pre-founding contributions
    siilwyn:Assets                              100 GULD
    siilwyn:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:siilwyn                          100 GULD

2016/06/01 * guld pre-founding contributions
    silex:Assets                              100 GULD
    silex:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:silex                          100 GULD

2016/06/01 * guld pre-founding contributions
    siljahossne:Assets                              100 GULD
    siljahossne:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:siljahossne                          100 GULD

2016/06/01 * guld pre-founding contributions
    silverwind:Assets                              100 GULD
    silverwind:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:silverwind                          100 GULD

2016/06/01 * guld pre-founding contributions
    simenb:Assets                              100 GULD
    simenb:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:simenb                          100 GULD

2016/06/01 * guld pre-founding contributions
    simon04:Assets                              100 GULD
    simon04:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:simon04                          100 GULD

2016/06/01 * guld pre-founding contributions
    simondegraeve:Assets                              100 GULD
    simondegraeve:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:simondegraeve                          100 GULD

2016/06/01 * guld pre-founding contributions
    simonmichael:Assets                              100 GULD
    simonmichael:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:simonmichael                          100 GULD

2016/06/01 * guld pre-founding contributions
    simonzack:Assets                              100 GULD
    simonzack:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:simonzack                          100 GULD

2016/06/01 * guld pre-founding contributions
    simov:Assets                              100 GULD
    simov:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:simov                          100 GULD

2016/06/01 * guld pre-founding contributions
    sindresorhus:Assets                              100 GULD
    sindresorhus:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sindresorhus                          100 GULD

2016/06/01 * guld pre-founding contributions
    sirbitt:Assets                              1000 GULD
    sirbitt:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:sirbitt                          1000 GULD

2016/06/01 * guld pre-founding contributions
    skalman:Assets                              100 GULD
    skalman:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:skalman                          100 GULD

2016/06/01 * guld pre-founding contributions
    skanthak:Assets                              100 GULD
    skanthak:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:skanthak                          100 GULD

2016/06/01 * guld pre-founding contributions
    skenqbx:Assets                              100 GULD
    skenqbx:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:skenqbx                          100 GULD

2016/06/01 * guld pre-founding contributions
    slang800:Assets                              100 GULD
    slang800:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:slang800                          100 GULD

2016/06/01 * guld pre-founding contributions
    slaskis:Assets                              100 GULD
    slaskis:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:slaskis                          100 GULD

2016/06/01 * guld pre-founding contributions
    smelukov:Assets                              100 GULD
    smelukov:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:smelukov                          100 GULD

2016/06/01 * guld pre-founding contributions
    smendoza:Assets                              1000 GULD
    smendoza:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:smendoza                          1000 GULD

2016/06/01 * guld pre-founding contributions
    smerik:Assets                              100 GULD
    smerik:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:smerik                          100 GULD

2016/06/01 * guld pre-founding contributions
    smeyfroi:Assets                              100 GULD
    smeyfroi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:smeyfroi                          100 GULD

2016/06/01 * guld pre-founding contributions
    smfoote:Assets                              100 GULD
    smfoote:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:smfoote                          100 GULD

2016/06/01 * guld pre-founding contributions
    smh:Assets                              100 GULD
    smh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:smh                          100 GULD

2016/06/01 * guld pre-founding contributions
    smileart-levelup:Assets                              100 GULD
    smileart-levelup:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:smileart-levelup                          100 GULD

2016/06/01 * guld pre-founding contributions
    smrq:Assets                              100 GULD
    smrq:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:smrq                          100 GULD

2016/06/01 * guld pre-founding contributions
    smtlaissezfaire:Assets                              100 GULD
    smtlaissezfaire:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:smtlaissezfaire                          100 GULD

2016/06/01 * guld pre-founding contributions
    smurfix:Assets                              100 GULD
    smurfix:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:smurfix                          100 GULD

2016/06/01 * guld pre-founding contributions
    smurthas:Assets                              100 GULD
    smurthas:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:smurthas                          100 GULD

2016/06/01 * guld pre-founding contributions
    sneakertack:Assets                              100 GULD
    sneakertack:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sneakertack                          100 GULD

2016/06/01 * guld pre-founding contributions
    soitgoes:Assets                              100 GULD
    soitgoes:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:soitgoes                          100 GULD

2016/06/01 * guld pre-founding contributions
    sokra:Assets                              100 GULD
    sokra:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sokra                          100 GULD

2016/06/01 * guld pre-founding contributions
    somebox:Assets                              100 GULD
    somebox:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:somebox                          100 GULD

2016/06/01 * guld pre-founding contributions
    somekittens:Assets                              100 GULD
    somekittens:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:somekittens                          100 GULD

2016/06/01 * guld pre-founding contributions
    sonicdoe:Assets                              100 GULD
    sonicdoe:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sonicdoe                          100 GULD

2016/06/01 * guld pre-founding contributions
    sorccu:Assets                              100 GULD
    sorccu:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sorccu                          100 GULD

2016/06/01 * guld pre-founding contributions
    sorear:Assets                              100 GULD
    sorear:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sorear                          100 GULD

2016/06/01 * guld pre-founding contributions
    sotojuan:Assets                              100 GULD
    sotojuan:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sotojuan                          100 GULD

2016/06/01 * guld pre-founding contributions
    soulbeing:Assets                              100 GULD
    soulbeing:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:soulbeing                          100 GULD

2016/06/01 * guld pre-founding contributions
    sourrust:Assets                              100 GULD
    sourrust:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sourrust                          100 GULD

2016/06/01 * guld pre-founding contributions
    spacek33z:Assets                              100 GULD
    spacek33z:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:spacek33z                          100 GULD

2016/06/01 * guld pre-founding contributions
    spalger:Assets                              100 GULD
    spalger:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:spalger                          100 GULD

2016/06/01 * guld pre-founding contributions
    spearce:Assets                              900 GULD
    spearce:Income:guld                        -900 GULD
    guld:Liabilities                         -900 GULD
    guld:Equity:spearce                          900 GULD

2016/06/01 * guld pre-founding contributions
    spiffytech:Assets                              100 GULD
    spiffytech:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:spiffytech                          100 GULD

2016/06/01 * guld pre-founding contributions
    spion:Assets                              100 GULD
    spion:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:spion                          100 GULD

2016/06/01 * guld pre-founding contributions
    spirosikmd:Assets                              100 GULD
    spirosikmd:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:spirosikmd                          100 GULD

2016/06/01 * guld pre-founding contributions
    sprohaska:Assets                              100 GULD
    sprohaska:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sprohaska                          100 GULD

2016/06/01 * guld pre-founding contributions
    sqs:Assets                              100 GULD
    sqs:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sqs                          100 GULD

2016/06/01 * guld pre-founding contributions
    srabbelier:Assets                              100 GULD
    srabbelier:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:srabbelier                          100 GULD

2016/06/01 * guld pre-founding contributions
    srirangan:Assets                              100 GULD
    srirangan:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:srirangan                          100 GULD

2016/06/01 * guld pre-founding contributions
    sschuberth:Assets                              100 GULD
    sschuberth:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sschuberth                          100 GULD

2016/06/01 * guld pre-founding contributions
    sshen:Assets                              100 GULD
    sshen:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sshen                          100 GULD

2016/06/01 * guld pre-founding contributions
    ssorallen:Assets                              100 GULD
    ssorallen:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ssorallen                          100 GULD

2016/06/01 * guld pre-founding contributions
    sstephenson:Assets                              100 GULD
    sstephenson:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sstephenson                          100 GULD

2016/06/01 * guld pre-founding contributions
    stagas:Assets                              100 GULD
    stagas:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stagas                          100 GULD

2016/06/01 * guld pre-founding contributions
    stanangeloff:Assets                              100 GULD
    stanangeloff:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stanangeloff                          100 GULD

2016/06/01 * guld pre-founding contributions
    starefossen:Assets                              100 GULD
    starefossen:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:starefossen                          100 GULD

2016/06/01 * guld pre-founding contributions
    starsam80:Assets                              100 GULD
    starsam80:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:starsam80                          100 GULD

2016/06/01 * guld pre-founding contributions
    statico:Assets                              100 GULD
    statico:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:statico                          100 GULD

2016/06/01 * guld pre-founding contributions
    steelbrain:Assets                              100 GULD
    steelbrain:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:steelbrain                          100 GULD

2016/06/01 * guld pre-founding contributions
    stefanbeller:Assets                              100 GULD
    stefanbeller:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stefanbeller                          100 GULD

2016/06/01 * guld pre-founding contributions
    stefanjudis:Assets                              100 GULD
    stefanjudis:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stefanjudis                          100 GULD

2016/06/01 * guld pre-founding contributions
    stefanpenner:Assets                              100 GULD
    stefanpenner:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stefanpenner                          100 GULD

2016/06/01 * guld pre-founding contributions
    steffenmllr:Assets                              100 GULD
    steffenmllr:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:steffenmllr                          100 GULD

2016/06/01 * guld pre-founding contributions
    stelcheck:Assets                              100 GULD
    stelcheck:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stelcheck                          100 GULD

2016/06/01 * guld pre-founding contributions
    stephanhoyer:Assets                              100 GULD
    stephanhoyer:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stephanhoyer                          100 GULD

2016/06/01 * guld pre-founding contributions
    stephenlautier:Assets                              100 GULD
    stephenlautier:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stephenlautier                          100 GULD

2016/06/01 * guld pre-founding contributions
    stephenmathieson:Assets                              100 GULD
    stephenmathieson:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stephenmathieson                          100 GULD

2016/06/01 * guld pre-founding contributions
    sterling:Assets                              100 GULD
    sterling:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sterling                          100 GULD

2016/06/01 * guld pre-founding contributions
    sterpe:Assets                              100 GULD
    sterpe:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sterpe                          100 GULD

2016/06/01 * guld pre-founding contributions
    steve-gray:Assets                              100 GULD
    steve-gray:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:steve-gray                          100 GULD

2016/06/01 * guld pre-founding contributions
    stevelacy:Assets                              100 GULD
    stevelacy:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stevelacy                          100 GULD

2016/06/01 * guld pre-founding contributions
    stevemao:Assets                              100 GULD
    stevemao:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stevemao                          100 GULD

2016/06/01 * guld pre-founding contributions
    stevenblack:Assets                              100 GULD
    stevenblack:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stevenblack                          100 GULD

2016/06/01 * guld pre-founding contributions
    stevenorell:Assets                              100 GULD
    stevenorell:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stevenorell                          100 GULD

2016/06/01 * guld pre-founding contributions
    stevenvachon:Assets                              100 GULD
    stevenvachon:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stevenvachon                          100 GULD

2016/06/01 * guld pre-founding contributions
    steveukx:Assets                              100 GULD
    steveukx:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:steveukx                          100 GULD

2016/06/01 * guld pre-founding contributions
    stof:Assets                              100 GULD
    stof:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stof                          100 GULD

2016/06/01 * guld pre-founding contributions
    stramel:Assets                              100 GULD
    stramel:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stramel                          100 GULD

2016/06/01 * guld pre-founding contributions
    strathmeyer:Assets                              100 GULD
    strathmeyer:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:strathmeyer                          100 GULD

2016/06/01 * guld pre-founding contributions
    strawbrary:Assets                              100 GULD
    strawbrary:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:strawbrary                          100 GULD

2016/06/01 * guld pre-founding contributions
    strd6:Assets                              100 GULD
    strd6:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:strd6                          100 GULD

2016/06/01 * guld pre-founding contributions
    streetstrider:Assets                              100 GULD
    streetstrider:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:streetstrider                          100 GULD

2016/06/01 * guld pre-founding contributions
    stringparser:Assets                              100 GULD
    stringparser:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stringparser                          100 GULD

2016/06/01 * guld pre-founding contributions
    strml:Assets                              100 GULD
    strml:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:strml                          100 GULD

2016/06/01 * guld pre-founding contributions
    stuartf:Assets                              100 GULD
    stuartf:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:stuartf                          100 GULD

2016/06/01 * guld pre-founding contributions
    sturobson:Assets                              100 GULD
    sturobson:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sturobson                          100 GULD

2016/06/01 * guld pre-founding contributions
    sublimino:Assets                              100 GULD
    sublimino:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sublimino                          100 GULD

2016/06/01 * guld pre-founding contributions
    substack:Assets                              100 GULD
    substack:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:substack                          100 GULD

2016/06/01 * guld pre-founding contributions
    suchipi:Assets                              100 GULD
    suchipi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:suchipi                          100 GULD

2016/06/01 * guld pre-founding contributions
    suguru03:Assets                              100 GULD
    suguru03:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:suguru03                          100 GULD

2016/06/01 * guld pre-founding contributions
    sukima:Assets                              100 GULD
    sukima:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sukima                          100 GULD

2016/06/01 * guld pre-founding contributions
    sulmanen:Assets                              100 GULD
    sulmanen:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sulmanen                          100 GULD

2016/06/01 * guld pre-founding contributions
    sunshineco:Assets                              100 GULD
    sunshineco:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sunshineco                          100 GULD

2016/06/01 * guld pre-founding contributions
    supergibbs:Assets                              100 GULD
    supergibbs:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:supergibbs                          100 GULD

2016/06/01 * guld pre-founding contributions
    suprememoocow:Assets                              100 GULD
    suprememoocow:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:suprememoocow                          100 GULD

2016/06/01 * guld pre-founding contributions
    surse:Assets                              1000 GULD
    surse:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:surse                          1000 GULD

2016/06/01 * guld pre-founding contributions
    svincent:Assets                              100 GULD
    svincent:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:svincent                          100 GULD

2016/06/01 * guld pre-founding contributions
    svnlto:Assets                              100 GULD
    svnlto:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:svnlto                          100 GULD

2016/06/01 * guld pre-founding contributions
    swatinem:Assets                              100 GULD
    swatinem:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:swatinem                          100 GULD

2016/06/01 * guld pre-founding contributions
    sykora:Assets                              100 GULD
    sykora:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sykora                          100 GULD

2016/06/01 * guld pre-founding contributions
    sylvain-hamel:Assets                              100 GULD
    sylvain-hamel:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:sylvain-hamel                          100 GULD

2016/06/01 * guld pre-founding contributions
    szdavid92:Assets                              100 GULD
    szdavid92:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:szdavid92                          100 GULD

2016/06/01 * guld pre-founding contributions
    szeder:Assets                              100 GULD
    szeder:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:szeder                          100 GULD

2016/06/01 * guld pre-founding contributions
    t1st3:Assets                              100 GULD
    t1st3:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:t1st3                          100 GULD

2016/06/01 * guld pre-founding contributions
    t3chnoboy:Assets                              100 GULD
    t3chnoboy:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:t3chnoboy                          100 GULD

2016/06/01 * guld pre-founding contributions
    tacker66:Assets                              100 GULD
    tacker66:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tacker66                          100 GULD

2016/06/01 * guld pre-founding contributions
    tagliala:Assets                              100 GULD
    tagliala:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tagliala                          100 GULD

2016/06/01 * guld pre-founding contributions
    taichi:Assets                              100 GULD
    taichi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:taichi                          100 GULD

2016/06/01 * guld pre-founding contributions
    talater:Assets                              100 GULD
    talater:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:talater                          100 GULD

2016/06/01 * guld pre-founding contributions
    talisein:Assets                              100 GULD
    talisein:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:talisein                          100 GULD

2016/06/01 * guld pre-founding contributions
    tamird:Assets                              100 GULD
    tamird:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tamird                          100 GULD

2016/06/01 * guld pre-founding contributions
    tandrewnichols:Assets                              100 GULD
    tandrewnichols:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tandrewnichols                          100 GULD

2016/06/01 * guld pre-founding contributions
    tarleb:Assets                              100 GULD
    tarleb:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tarleb                          100 GULD

2016/06/01 * guld pre-founding contributions
    tarruda:Assets                              100 GULD
    tarruda:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tarruda                          100 GULD

2016/06/01 * guld pre-founding contributions
    tarsius:Assets                              100 GULD
    tarsius:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tarsius                          100 GULD

2016/06/01 * guld pre-founding contributions
    tbm:Assets                              700 GULD
    tbm:Income:guld                        -700 GULD
    guld:Liabilities                         -700 GULD
    guld:Equity:tbm                          700 GULD

2016/06/01 * guld pre-founding contributions
    tboegi:Assets                              100 GULD
    tboegi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tboegi                          100 GULD

2016/06/01 * guld pre-founding contributions
    tbranyen:Assets                              100 GULD
    tbranyen:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tbranyen                          100 GULD

2016/06/01 * guld pre-founding contributions
    tdd:Assets                              100 GULD
    tdd:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tdd                          100 GULD

2016/06/01 * guld pre-founding contributions
    tdsmith:Assets                              100 GULD
    tdsmith:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tdsmith                          100 GULD

2016/06/01 * guld pre-founding contributions
    techwraith:Assets                              100 GULD
    techwraith:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:techwraith                          100 GULD

2016/06/01 * guld pre-founding contributions
    teddyzeenny:Assets                              100 GULD
    teddyzeenny:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:teddyzeenny                          100 GULD

2016/06/01 * guld pre-founding contributions
    tedpennings:Assets                              100 GULD
    tedpennings:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tedpennings                          100 GULD

2016/06/01 * guld pre-founding contributions
    tehbilly:Assets                              100 GULD
    tehbilly:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tehbilly                          100 GULD

2016/06/01 * guld pre-founding contributions
    tehshrike:Assets                              100 GULD
    tehshrike:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tehshrike                          100 GULD

2016/06/01 * guld pre-founding contributions
    tekwiz:Assets                              100 GULD
    tekwiz:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tekwiz                          100 GULD

2016/06/01 * guld pre-founding contributions
    tellnes:Assets                              100 GULD
    tellnes:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tellnes                          100 GULD

2016/06/01 * guld pre-founding contributions
    teppeis:Assets                              100 GULD
    teppeis:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:teppeis                          100 GULD

2016/06/01 * guld pre-founding contributions
    teran-mckinney:Assets                              100 GULD
    teran-mckinney:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:teran-mckinney                          100 GULD

2016/06/01 * guld pre-founding contributions
    terinjokes:Assets                              100 GULD
    terinjokes:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:terinjokes                          100 GULD

2016/06/01 * guld pre-founding contributions
    tf:Assets                              100 GULD
    tf:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tf                          100 GULD

2016/06/01 * guld pre-founding contributions
    tgriesser:Assets                              100 GULD
    tgriesser:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tgriesser                          100 GULD

2016/06/01 * guld pre-founding contributions
    tgummerer:Assets                              100 GULD
    tgummerer:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tgummerer                          100 GULD

2016/06/01 * guld pre-founding contributions
    tgvashworth:Assets                              100 GULD
    tgvashworth:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:tgvashworth                          100 GULD

2016/06/01 * guld pre-founding contributions
    th507:Assets                              100 GULD
    th507:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:th507                          100 GULD

2016/06/01 * guld pre-founding contributions
    thaiat:Assets                              100 GULD
    thaiat:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thaiat                          100 GULD

2016/06/01 * guld pre-founding contributions
    thaigun:Assets                              100 GULD
    thaigun:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thaigun                          100 GULD

2016/06/01 * guld pre-founding contributions
    thdox:Assets                              800 GULD
    thdox:Income:guld                        -800 GULD
    guld:Liabilities                         -800 GULD
    guld:Equity:thdox                          800 GULD

2016/06/01 * guld pre-founding contributions
    the1mills:Assets                              100 GULD
    the1mills:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:the1mills                          100 GULD

2016/06/01 * guld pre-founding contributions
    theasta:Assets                              100 GULD
    theasta:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:theasta                          100 GULD

2016/06/01 * guld pre-founding contributions
    thebigredgeek:Assets                              100 GULD
    thebigredgeek:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
